playertype,jar,msg,style,gridview,searchable,ext,filterable,api,indexs,type_flag,vip_thread_limit,changeable,categories,switchable,name,quicksearch,timeout,playurl,header,key,type,click,order_num
,,,,,0,,,csp_Douban,,,,,,,暂停｜维护,,,,,豆瓣,3,,
,,,,,0,,,csp_YGP,,,,,,,新片｜预告,,,,,预告,3,,
,,,,,,,,csp_LocalFile,,,,,,,本地｜视频,,,,,本地,3,,
,,,"{'type': 'rect', 'ratio': 1.597}",,0,,,csp_Config,0,,,0,,,配置｜中心,,,,,配置中心,3,,
,,,,,1,,,csp_Duanj,,,,0,,,无忧｜短剧,,,,,无忧短剧,3,,
,,,,,1,,,csp_Duanju,,,,0,,,在线｜短剧,,,,,在线短剧,3,,
,,,,,1,,0,csp_AppXY,,,,,,,星芽｜短剧,0,,,,星芽短剧,3,,
,,,,,,./JS/天堂短剧.js,,./JS/drpy2.min.js,,,,,,,天堂｜短剧,,,,,天堂短剧,3,,
,,,,,1,./XYQHiker/爱你短剧.json,1,csp_XYQHiker,,,,,,,爱你｜短剧,1,,,,爱你短剧,3,,
,,,,,1,./XYQHiker/河马短剧.json,1,csp_XYQHiker,,,,,,,河马｜短剧,1,,,,河马短剧,3,,
,,,,,1,./XYQHiker/短剧屋.json,1,csp_XYQHiker,,,,,,,短剧屋｜短剧,1,,,,短剧屋,3,,
,,,,,1,,1,csp_HanXiaoQuan,,,,,,,韩小圈｜APP,1,,,,韩小圈,3,,
,,,,,1,https://www.tvkuys.xyz/api.php/app/,1,csp_AppYsV2,,,,,,,酷影视｜APP,1,,,,酷影视,3,,
,,,,,1,,1,csp_Nangua,,,,,,,南瓜｜APP,1,,,,南瓜影视,3,,
,,,,,1,,1,csp_AppTT,,,,,,,天天｜APP,1,,,,天天影视,3,,
,,,,,1,,1,csp_AppRB,,,,,,,热播｜APP,1,,,,热播影视,3,,
,,,,,1,,1,csp_AppZJ,,,,,,,追剧｜APP,1,,,,追剧影视,3,,
,,,,,1,,1,csp_AppGZ,,,,,,,洽洽｜APP,1,,,,洽洽影视,3,,
,,,,,1,KhYl01Kekjo9vLs09V+rOtv/6QaOFwdQp2ne4h22GLkT99eCXh9SJ/lGZNM8zgk1OnFWx0zBQ9Y/9mAjQB67LaEp7Yj7w9SYBEjFbdPjKy3EHp7uBIHXVI7/dZ4r/dJapz6ihlWwqY2KlGuarL/+9suxO4ZJFOg1OxN+dTrTbi2Muff1CmBkNfrY+s4eQhuLBs4vVhslYH/yyPXePZ1AgNT8ZuBCcfE2LpJ19OKKPIvs+pt4Z/yzVA==,1,csp_AppGetApp,,,,,,,兄弟｜APP,1,,,,兄弟影视,3,,
,,,,,1,KhYJ00ye42lrgMpNiF+rOvz59ga1R1FQv2eU9xm2Iu1VrOOAQhMKd/5Ef8cogkk0Y3RJ20zdTsh6uytEQhi5H+x3q9ykk86fAlKxZsD4JSOVC5vqBIHXLUdbmRnBIXWxcZBIXFtvDsnRlRrdhe15op6nVQPj3jTftN2v9+IDRS2auZS8W1hoOL2jvcoiUEzLToN7FV14amT6puaPWMkj34WXPOALOvIkDM57pLfeccPg9oZFJOvob2S7NE55hsAbY0y7l63JB0ukoDmLq9q4YRSh/M6i0i8XMVk8bLFggs+R73Ld+p5bipdnmmrRg3qMu5dVCFuyfllyKl0ZJddNw4AFQExqghU1xo0RpCm1FgL+FmBLMdYCxM+fNYaF6blwRnzcfPct0XtmXoB9,1,csp_App,,,,,,,追梦｜APP,1,,,,追梦影视,3,,
,,,,,1,KhYJ00ye42lr+7UsoxLsfea0p0H5SUkT7Tv/+ACyPvFQ+ozQDB0SI/NCeN59w0RiNzIKjBHQR9I/4GBIAlWmFKcvyM+yqtiPTwaxfs74YG+PHrb7VfKDLVFb0luKJl2gZ5pIVjIwVQNUCt5TAXutZxNBtlKGin+L/4vCsOIjR2r16dqyQwlpOKySq4NGGkKeA48tTxR+emOxn/qGPt5xjInFeLJXMvYxdp47pOKOA4Oj4LJnJ+ezEzScDoT2IASN0Rvl2ZneGEGkqlDU8NquYUP/svq1zScEYCpobKdg0ILB7Hba+5cMwtlnjGiHyCaM9dx+z+cVzD9cSTo/aL5gSoAPT4QzkFxezSARli9nVDmnS0MrY/NhiexS8AE+1et9,1,csp_App,,,,,,,酷酷｜APP,1,,,,酷酷影视,3,,
,,,,,1,,1,csp_AppRZ,,,,,,,忍者｜APP,1,,,,忍者影视,3,,
,,,,,1,,1,csp_AppFr,,,,,,,凡人｜APP,1,,,,凡人影视,3,,
,,,,,,./JS/APPV2.js?type=url&params=https://damifan.wiki,,./JS/drpy2.min.js,,,,,,,大米｜APP,,,,,大米星球,3,,
,,,"{'type': 'rect', 'ratio': 1.597}",,1,,0,csp_AmuXiguaV2,,,,0,,,西瓜｜视频,0,,,,西瓜视频,3,,
