api,ext,order_num,categories,style,playurl,click,header,type_flag,gridview,changeable,name,switchable,vip_thread_limit,key,timeout,msg,type,searchable,jar,quicksearch,filterable,playertype,indexs
csp_Douban,./lib/douban.json,,,,,,,,,1,🍥豆瓣推荐┃看网盘资源请点开此处第二项配置网盘,,,豆瓣,,,3,0,,,,,1
csp_Config,./lib/tokenm.json,,,,,,,,,0,网盘及弹幕配置,,,网盘配置,,,3,0,./lib/pg.jar;md5;e38eae28a7e71dab9a634f9b650c3460,,,,
csp_Wobg,./lib/wogg.json$$$https://tv.yydsys.top/$$$noproxy$$$1$$$./lib/wogg.json,,,,,,,,,1,多多影音┃网盘,,,yydsys,60,,3,,,1,1,,
csp_Wogg,./lib/wogg.json$$$http://wogg.xxooo.cf/$$$noproxy$$$1$$$./lib/wogg.json,,,,,,,,,1,玩偶哥哥┃网盘,,,Wogg,60,,3,,,1,1,,
csp_Wobg,./lib/wogg.json$$$http://mogg.top/$$$noproxy$$$1$$$./lib/wogg.json,,,,,,,,,1,木偶哥哥┃网盘,,,Mogg,60,,3,,,1,1,,
csp_Wobg,./lib/wogg.json$$$https://tv.yydsys.cc/$$$noproxy$$$1$$$./lib/wogg.json,,,,,,,,,1,多多影音┃备用,,,yyds,60,,3,,,1,1,,
csp_Wobg,./lib/wogg.json$$$https://mihdr.top$$$noproxy$$$1$$$./lib/wogg.json,,,,,,,,,1,至臻┃网盘,,,夸克至臻,60,,3,,,1,1,,
csp_Wobg,./lib/wogg.json$$$https://vip.omii.top$$$noproxy$$$1$$$./lib/wogg.json,,,,,,,,,1,奥秘┃网盘,,,夸克奥秘,60,,3,,,1,1,,
csp_Wobg,./lib/wogg.json$$$https://duopan.fun/$$$noproxy$$$1$$$./lib/wogg.json,,,,,,,,,1,蜡笔┃网盘,,,蜡笔网盘,60,,3,,,1,1,,
csp_Hdhive,./lib/tokenm.json$$$proxy$$$1,,,,,,,,,1,影巢┃网盘,,,Hdhive,60,,3,,,1,1,,
csp_Ppxzy,./lib/tokenm.json$$$https://ppxzy.ink$$$proxy$$$1,,,,,,,,,1,皮皮虾┃网盘,,,Ppxzy,60,,3,,,1,1,,
csp_Libvio,./lib/tokenm.json$$$https://www.libvio.fun/$$$null,,,,,,,,,1,LIBVIO┃网盘,,,Libvio,60,,3,,,1,1,,
./lib/drpy2.min.js,./lib/低端.js,0,,,,,,,,,低端┃在线,,,hipy_js_低端,,,3,1,,1,1,,
csp_LiteApple,,,,,,,,,,,小苹果┃在线,,,苹果影视,,,3,1,./lib/spider.jar;md5;20d2ee18388ea23295700d9cfb6648c8,1,1,1,
./lib/drpy2.min.js,./lib/爱弹幕.js,,,,,,,,,,动漫┃在线,,,drpy_js_爱弹幕,,,3,,,,,1,
csp_AppXY,,,,,,,,,,,星芽┃短剧,,,星芽短剧,,,3,1,./lib/spider.jar;md5;20d2ee18388ea23295700d9cfb6648c8,0,0,,
csp_XYQHiker,./lib/爱你短剧.json,,,,,,,,,,爱你┃短剧,,,爱你短剧,,,3,1,./lib/spider.jar;md5;20d2ee18388ea23295700d9cfb6648c8,1,1,,
csp_XYQHiker,./lib/哔嘀影视.json,,,,,,,,,,哔嘀┃磁力,,,哔嘀影视,,,3,1,./lib/spider.jar;md5;20d2ee18388ea23295700d9cfb6648c8,1,1,1,
./lib/drpy2.min.js,./lib/jp.js,,,,,,,,,1,荐片┃磁力,,,贱贱,,,3,1,,1,,1,
csp_XBPQ,"{'搜索链接': 'https://www.bugutv.org/?cat=&s={wd}', '简介': '◎简*介</p>&&</p>', '线路数组': 'entry-content u-text-format u-clearfix&&""content-template', '线路标题': '磁力', '播放数组': 'entry-content u-text-format u-clearfix&&content-template[不包含:网盘]', '播放列表': '<p>&&</p>[包含:magnet]', '分类': '4KUHD电影$4kuhd#4K电影$4kmovie#4K剧集$4ktv#杜比视界$dolbyvision#4K纪录片$4kdocu#4K演示片$4kdemo/4ktv-4ktv#杜比演示片$4kdemo/dolbydomo#DTS演示片$4kdemo/dtsdomo#8K演示片$4kdemo/8kdemo#蓝光电影$bluraymovie/bluray-movie#蓝光剧集$bluraymovie/bluraytv#3D蓝光$bluraymovie/3dmovie#蓝光纪录片$bluraymovie/documentary#蓝光演唱会$bluraymovie/audiotest', '分类链接': 'https://www.bugutv.org/{cateId}/page/{catePg}', '搜索数组': 'class=""entry-media"">&&</div'}",,,,,,,,,,布谷┃磁力,,,布谷tv,,,3,1,./lib/XBPQ.jar,1,1,,
csp_XBPQ,"{'主页url': 'https://m.haokongbu.top/', '分类url': 'https://m.haokongbu.top/{cateId}/index_{catePg}.html[https://m.haokongbu.top/{cateId}/index.html]', '分类': '国产剧$guochanju#港剧$gangju#动作片$dongzuopian#喜剧片$xijupian#爱情片$aiqingpian#科幻片$kehuanpian#恐怖片$kongbupian#战争片$zhanzhengpian#剧情片$juqingpian#微电影$weidianying#记录片$m_jlp#高清$gaoqing#动漫$donghuapian#台湾$taiwanju#日本$riju#韩国$hanju#欧美$oumeiju#泰国$taiguoju#海外$haiwaiju', '副标题': 'class=""typeset""&&</i>', '起始页': 2, '倒序': 1, '播放数组': '下载地址</h2>&&</ul>[不包含:网盘]', '播放列表': '<ul>&&</div>[包含:magnet]'}",,,,,,,,,,好恐怖┃磁力,,,haokongbu,,,3,1,./lib/XBPQ.jar,1,1,,
csp_Xb6v,./lib/tokenm.json$$$https://www.66ss.org$$$null$$$1,,,,,,,,,1,新6V┃磁力,,,新6V,60,,3,1,,,,,
./lib/drpy2.min.js,./lib/磁力熊.js,,,,,,,,,,磁力熊┃磁力,,,磁力熊,,,3,,,,,,
csp_Xunlei8,,,,,,,,,,1,迅雷吧┃磁力,,,Xunlei8,60,,3,,,,,,
csp_SeedHub,,,,,,,,,,1,SeedHub┃磁力,,,SeedHub,60,,3,,,,,,
./lib/drpy2.min.js,./lib/kuba.js,,,,,,,,,1,酷吧┃磁力,,,drpy_js_酷吧,60,,3,,,1,,,
csp_YingSo,./lib/tokenm.json,,,,,,,,,,影搜┃网盘搜索,,,YingSo,60,,3,,,,,,
csp_XiaoZhiTiao,./lib/tokenm.json$$$https://ali.gitcafe.ink/$$$null$$$1,,,,,,,,,0,小纸条┃网盘搜索,,,小纸条,,,3,1,,,1,,
csp_TGYunPan,"./lib/tokenm.json$$$http://144.126.217.226:8000/$$$hao115,Aliyundrive_Share_Channel,kuakeyun$$$noproxy$$$1",,,,,,,,,,TG搜索┃网盘搜索,,,TGYunPan,60,,3,,,,,,
csp_PanSearch,./lib/tokenm.json,,,,,,,,,1,PanSearch┃网盘搜索,,,PanSearch,60,,3,,,1,1,,
csp_YiSo,./lib/yiso.txt$$$./lib/yiso.txt,,,,,,,,,1,易搜┃网盘搜索,,,易搜,60,,3,,,1,1,,
csp_Qianfan,./lib/tokenm.json$$$https://pan.qianfan.app/$$$null$$$./lib/qianfan.txt$$$1,,,,,,,,,1,千帆┃网盘搜索,,,Qianfan,60,,3,,,1,1,,
csp_MiaoSou,./lib/tokenm.json,,,"{'type': 'list', 'ratio': 1.1}",,,,,,,秒搜┃网盘搜索,,,秒搜,60,,3,,,,,,
csp_Funletu,./lib/tokenm.json,,,"{'type': 'list', 'ratio': 1.1}",,,,,,1,趣盘搜┃网盘搜索,,,Funletu,60,,3,,,1,1,,
csp_DaPanSo,./lib/tokenm.json$$$https://dapanso.com$$$proxy$$$1,,,,,,,,,1,大盘搜┃网盘搜索,,,DaPanSo,60,,3,,,1,1,,
csp_PikaSo,./lib/tokenm.json$$$https://www.pikaso.top/$$$null,,,"{'type': 'list', 'ratio': 1.1}",,,,,,1,皮卡搜┃网盘搜索,,,PikaSo,60,,3,,,1,1,,
csp_HunHePan,./lib/tokenm.json,,,"{'type': 'list', 'ratio': 1.1}",,,,,,,混合盘┃网盘搜索,,,混合盘,60,,3,,,,,,
csp_AliShare,./lib/tokenm.json$$$./lib/alishare.txt$$$db$$$1,,,"{'type': 'list', 'ratio': 1.1}",,,,,,1,阿里云盘┃分享,,,AliShare,60,,3,1,,1,0,,
csp_UCShare,./lib/tokenm.json$$$./lib/ucshare.txt$$$db$$$1,,,"{'type': 'list', 'ratio': 1.1}",,,,,,0,UC云盘┃分享,,,UCShare,60,,3,1,,0,0,,
csp_QuarkShare,./lib/quarkshare.txt$$$./lib/quarkshare.txt,,,"{'type': 'list', 'ratio': 1.1}",,,,,,0,夸克云盘┃分享,,,QuarkShare,60,,3,1,,0,0,,
csp_P115Share,./lib/tokenm.json$$$./lib/115share.txt$$$db$$$1,,,"{'type': 'list', 'ratio': 1.1}",,,,,,1,115云盘分享,,,115Share,120,,3,1,,1,0,,
csp_Bili,"{'type': '演唱会#电影#电视剧#帕梅拉#广场舞#纪录片#综艺#鬼畜#音乐#舞蹈#影视#知识#美食#风光#田园#户外#8K#徐云', 'cookie': ''}",,,,,,,,,0,哔哩哔哩,,,bili,,,3,1,,0,,,
csp_JustLive,,,,,,,,,,0,JustLive┃直播,,,JustLive,,,3,1,,,,,
csp_Yinyuetai,,,,,,,,,,0,音悦台,,,Yinyuetai,,,3,1,,,,,
csp_FirstAid,,,,"{'type': 'rect', 'ratio': 3.8}",,,,,,0,急救知识 ,,,FirstAid,,,3,0,,0,,,
./lib/drpy2.min.js,./js/drpy.js,,,,,,,,,0,搜索 | 豆瓣[js],,,drpy_js_豆瓣,,,3,1,,0,,,
./lib/drpy2.min.js,./js/cilixiong.js,,,,,,,,,1,搜索 | 磁力熊[js],,,drpy_js_磁力熊搜索,,,3,0,,0,,,1
./lib/lf_search3_min.js,,,,,,,,,,1,搜索 | 路飞[js],,,lf_js_search,,,3,0,,0,0,,
./lib/drpy2.min.js,./js/荐片.js,,,,,,,,,1,影视 | 荐片[js],,,drpy_js_荐片,30,,3,1,,1,,,
./lib/lf_p2p2_min.js,,,,,,,,,,1,路飞 | 磁力[js],,,lf_js_p2p,30,,3,1,,1,1,,
./lib/lf_live_min.js,./js/lf_live.txt,,,{'type': 'oval'},,,,,,0,电视 | 直播[js],,,lf_js_lf_live,,,3,1,,1,1,,
csp_Douban,./json/douban.json,,,,,,,,,1,搜索 | 豆瓣[jar],,,豆瓣,,,3,0,,,,,1
csp_TGYunPanLocal,"./lib/token.json$$$https://t.me/$$$hao115,guaguale115,dianyingshare,XiangxiuNB,yunpanpan,kuakeyun,zaihuayun,Quark_Movies,alyp_4K_Movies,vip115hot,yunpanshare,ucwangpan,Quark_Share_Channel,Aliyundrive_Share_Channel,shareAliyun,ikiviyyp,wanwansubchat,wangpanziyuan2021,alyp_1,quanziyuanshe$$$socks5://127.0.0.1:10172$$$1",,,,,,,,,,搜索 | TG[jar],,,TGYunPanLocal,60,,3,,,,,,
csp_Youtube,"{'token': './lib/token.json', 'json': './json/youtube.json', 'type': '直播#新闻#剧集#电影#综艺#纪录片#音乐#体育#动物#风光#放松#4K#HDR#movie#music#documentary#bbc documentary#national geographic documentary', 'proxy': 'socks5://127.0.0.1:10172', 'keywords': '排行榜,HOT,TRENDS,热门话题,热门趋势,热门综艺,热门电影,热门电视剧,小姐姐', 'codecs': '', 'danmu': True}",,,"{'type': 'rect', 'ratio': 1.77}",,,,,,0,视频 | Youtube[jar],,,Youtube,,,3,1,,0,,,
csp_FirstAid,,,,"{'type': 'rect', 'ratio': 3.8}",,,,,,0,科普 | 急救[jar],,,FirstAid,,,3,0,,0,,,
csp_Config,./lib/token.json,,,"{'type': 'rect', 'ratio': 1.5}",,,,,,0,配置 | 中心[jar],,,配置中心,,,3,0,,,,,
csp_Kugou,,,,,,,,,,0,音频 | 酷狗[jar],,,酷狗,,,3,1,,,,,
csp_Iktv,,,,,,,,,,0,MV | KTV[jar],,,Iktv,,,3,1,,,,,
csp_Yinyuetai,,,,,,,,,,0,MV | 音悦台[jar],,,Yinyuetai,,,3,1,,,,,
csp_AliShare,./lib/token.json$$$./json/alishare.ebook.txt$$$db$$$1,,,{'type': 'list'},,,,,,0,书籍 | 分享[jar],,,AliShareEBook,60,,3,1,,0,0,,
csp_Jianpian,./json/jianpian.json$$$1,,,,,,,,,,弹幕 | 荐片[jar],,,荐片弹幕版,60,,3,1,,1,1,,
csp_Bdys01,./lib/token.json$$$https://www.bdys03.com/$$$null$$$1,,,,,,,,,,弹幕 | 哔滴[jar],,,Bdys_spider,30,,3,1,,1,1,,
csp_TTian,http://op.ysdqjs.cn$$$null$$$1,,,,,,,,,,弹幕 | 天天[jar],,,天天,,,3,,,,,1,
csp_TTian,http://app.kzjtv.com$$$null$$$1,,,,,,,,,,弹幕 | 追剧[jar],,,追剧,,,3,,,,,1,
csp_NanGua,null$$$1,,,,,,,,,1,弹幕 | 南瓜[jar],,,NanGua,,,3,1,,,,,
csp_PushShare,./lib/token.json$$$./json/pushshare.txt$$$db$$$1,,,{'type': 'list'},,,,,,1,弹幕 | 资源分享[jar],,,PushShare,60,,3,1,,1,0,,
csp_PikPakShare,./lib/token.json$$$./json/pikpakclass.json$$$./json/pikpakclass.json.db.gz,,,,,,,,,1,弹幕 | PikPak分享[jar],,,PikPakShare,60,,3,1,,1,0,,
csp_AliShare,./lib/token.json$$$./json/alishare.txt$$$db$$$1,,,,,,,,,1,弹幕 | 影视分享[jar],,,AliShare,60,,3,1,,1,0,,
csp_ThunderShare,./lib/token.json$$$./json/thundershare.txt,,,,,,,,,1,弹幕 | 迅雷分享[jar],,,ThunderShare,60,,3,1,,1,0,,
csp_QuarkShare,./lib/token.json$$$./json/quarkshare.txt,,,,,,,,,1,弹幕 | 夸克分享[jar],,,QuarkShare,60,,3,1,,1,0,,
csp_P115Share,./lib/token.json$$$./json/115share.txt$$$db$$$1,,,"{'type': 'list', 'ratio': 1.1}",,,,,,0,弹幕 | 115分享[jar],,,115Share,60,,3,1,,0,0,,
csp_UCShare,./lib/token.json$$$./json/ucshare.txt$$$db$$$1,,,"{'type': 'list', 'ratio': 1.1}",,,,,,0,弹幕 | UC分享[jar],,,UCShare,60,,3,1,,0,0,,
csp_SambaShare,./lib/token.json$$$./json/sambashare.txt,,,,,,,,,0,弹幕 | Samba分享[jar],,,SambaShare,60,,3,0,,0,0,,
csp_Wogg,./lib/token.json$$$https://www.wogg.net/$$$null$$$1$$$./wogg.json,,,,,,,,,1,弹幕 | 玩偶[jar],,,Wogg,60,,3,,,1,1,,
csp_Wobg,./lib/token.json$$$https://wobge.run.goorm.io$$$null$$$1$$$./wogg.json,,,,,,,,,1,弹幕 | 表哥[jar],,,Wobg,60,,3,,,1,1,,
csp_Wobg,./lib/token.json$$$https://tv.yydsys.top/$$$null$$$1$$$./wogg.json,,,,,,,,,1,弹幕 | 老哥[jar],,,yydsys,60,,3,,,1,1,,
csp_Wobg,./lib/token.json$$$https://duopan.fun/$$$noproxy$$$1$$$./json/wogg.json$$$LABI,,,,,,,,,1,弹幕 | 蜡笔[jar],,,蜡笔网盘,60,,3,,,1,1,,
csp_Wobg,./lib/token.json$$$http://mogg.top/$$$noproxy$$$1$$$./lib/wogg.json$$$MOGG,,,,,,,,,1,网盘 | 木偶哥哥[jar],,,Mogg,60,,3,,,1,1,,
csp_Wobg,./lib/token.json$$$https://tudou.lvdoui.top/$$$proxy$$$1$$$./lib/wog.json$$$TUDOU,,,,,,,,,1,网盘 | 土豆[jar],,,土豆,60,,3,1,,,0,,
csp_Wobg,./lib/token.json$$$https://mihdr.top/$$$noproxy$$$1$$$./lib/wogg.json$$$XIAOMI,,,,,,,,,1,网盘 | 小米[jar],,,小米网盘,60,,3,,,1,1,,
csp_Xinshijue,./lib/token.json$$$https://www.80yy3.com/$$$1$$$./lib/wogg.json,,,,,,,,,1,弹幕 | 新视觉[jar],,,Xinshijue,60,,3,,,1,1,,
csp_Moli,./lib/token.json$$$https://www.hdmoli.pro/$$$null$$$1$$$./json/moli.json,,,,,,,,,1,弹幕 | HDmoli[jar],,,Moli,60,,3,,,1,1,,
csp_Bt0,./lib/token.json$$$null$$$null$$$1,,,,,,,,,1,弹幕 | 不太灵[jar],,,Bt0,60,,3,,,1,1,,
csp_Ddys,./lib/token.json$$$https://ddys.pro/$$$proxy$$$1$$$,,,,,,,,,1,弹幕 | 低端[jar],,,ddys,60,,3,,,1,1,,
csp_Meijumi,./lib/token.json$$$https://www.meijumi.xyz/$$$null$$$1,,,,,,,,,1,弹幕 | 美剧迷[jar],,,美剧迷,30,,3,,,1,1,,
csp_Ppxzy,./lib/token.json$$$https://ppxzy.net/$$$null,,,,,,,,,1,弹幕 | 皮皮虾[jar],,,Ppxzy,30,,3,,,1,1,,
csp_Xb6v,./lib/token.json$$$https://www.66ss.org$$$1,,,,,,,,,1,弹幕 | 新6V[jar],,,新6V,60,,3,1,,,,,
csp_FourKHDR,./lib/token.json$$$http://127.0.0.1:9978/file/TV/4khdr.txt,,,,,,,,,1,弹幕 | 4KHDR[jar],,,4KHDR,60,,3,,,1,,,
csp_XiaoZhang,./lib/token.json,,,,,,,,,1,弹幕 | 校长[jar],,,校长影视,30,,3,,,1,,,
csp_TZFile,./lib/token.json,,,,,,,,,1,弹幕 | 团长[jar],,,团长资源,30,,3,,,1,,,
