playertype,catchup,url,type,logo,timeout,name,epg,pass,ua,api,ext,urls
2,,http://127.0.0.1:9978/proxy?do=live&url=https://tv.iill.top/m3u/Gather,0,,,直播,,,,,,
2,,https://live.fanmingming.com/tv/m3u/ipv6.m3u,0,,,范明明,,,,,,
,,,3,https://live.fanmingming.com/tv/{name}.png,,肥羊,,,,csp_Ysptp,./live.txt,
1,,./live/live3.txt,0,https://epg.112114.xyz/logo/{name}.png,,live,http://epg.112114.xyz/?ch={name}&date={date},,okhttp/3.15,,,
1,,http://yydf.540734621.xyz/wx/zb/chunyingzhibo.txt,0,https://epg.112114.xyz/logo/{name}.png,,春盈,http://epg.112114.xyz/?ch={name}&date={date},,okhttp/3.15,,,
1,,https://live.fanmingming.com/tv/m3u/ipv6.m3u,0,https://epg.112114.xyz/logo/{name}.png,,IPV6,http://epg.112114.xyz/?ch={name}&date={date},,okhttp/3.15,,,
1,,https://ghp.ci/raw.githubusercontent.com/MemoryCollection/IPTV/refs/heads/main/itvlist.m3u,0,,,IPV4,,,,,,
1,,https://ghp.ci/https://raw.githubusercontent.com/fanmingming/live/refs/heads/main/tv/m3u/ipv6.m3u,0,,,IPV6①,,,,,,
1,,https://ghp.ci/https://raw.githubusercontent.com/wwb521/live/main/tv.m3u,0,https://live.fanmingming.com/tv/{name}.png,,IPV6②,,,,,,
2,,https://tv.iill.top/m3u/Live,0,,,平台直播,,,okhttp/3.15,,,
,,,,,,live,,,,,,['proxy://do=live&type=txt&ext=']
1,,https://livetv.wqwqwq.sbs/tv.m3u,0,https://live.fanmingming.com/tv/{name}.png,,央卫,,,,,,
1,,https://github.moeyy.xyz/https://raw.githubusercontent.com/wwb521/live/main/tv.m3u,0,,,V4聚合（卡顿请按左┃右键换线）,,,,,,
1,,https://live.fanmingming.com/tv/m3u/ipv6.m3u,0,https://live.fanmingming.com/tv/{name}.png,,IPV6,,,,,,
2,,./list.txt,0,https://epg.112114.xyz/logo/{name}.png,,初秋语,http://epg.112114.xyz/?ch={name}&date={date},,,,,
1,,https://github.moeyy.xyz/https://raw.githubusercontent.com/dxawi/0/main/tvlive.txt,0,https://epg.112114.xyz/logo/{name}.png,,Ray,http://epg.112114.xyz/?ch={name}&date={date},,,,,
,,https://tv.菜妮丝.top/lives/IPv6.php,0,https://epg.112114.xyz/logo/{name}.png,,IPv6,http://epg.112114.xyz/?ch={name}&date={date},,okhttp,,,
2,"{'type': 'append', 'source': ""&starttime=${(b)yyyyMMdd'T'HHmm}00.00Z&endtime=${(e)yyyyMMdd'T'HHmm}00.00Z""}",http://127.0.0.1:9978/proxy?do=live&url=https://fs-im-kefu.7moor-fs1.com/ly/4d2c3f00-7d4c-11e5-af15-41bf63ae4ea0/1740592110565/zq.fif.txt,0,,10,国内Live,,,,,,
2,"{'type': 'append', 'source': ""&starttime=${(b)yyyyMMdd'T'HHmm}00.00Z&endtime=${(e)yyyyMMdd'T'HHmm}00.00Z""}",http://127.0.0.1:9978/proxy?do=live&url=https://fs-im-kefu.7moor-fs1.com/ly/4d2c3f00-7d4c-11e5-af15-41bf63ae4ea0/1739616589773/zq.txt,0,,10,国内移动,,,,,,
