type,ua,api,urls,ext,epg,url,catchup,pass,name,playertype,timeout,logo
0,okhttp/3.15,,,,http://127.0.0.1:10079/p/0/proxy/http://epg.112114.xyz/?ch={name}&date={date},http://127.0.0.1:10079/p/0/proxy/https://fanmingming.com/txt?url=https://live.fanmingming.com/tv/m3u/ipv6.m3u,,,live.ipv6,1,,http://127.0.0.1:10079/p/0/proxy/https://epg.112114.xyz/logo/{name}.png
0,okhttp/3.15,,,,http://127.0.0.1:10079/p/0/proxy/http://epg.112114.xyz/?ch={name}&date={date},http://127.0.0.1:10079/p/0/proxy/https://live.fanmingming.com/tv/m3u/ipv6.m3u,,,live.ipv6.m3u,1,,http://127.0.0.1:10079/p/0/proxy/https://epg.112114.xyz/logo/{name}.png
0,okhttp/3.15,,,,http://127.0.0.1:10079/p/0/proxy/http://epg.112114.xyz/?ch={name}&date={date},./lib/live.ipv6.txt,,,live.ipv6.local,1,,http://127.0.0.1:10079/p/0/proxy/https://epg.112114.xyz/logo/{name}.png
0,okhttp/3.15,,,,http://127.0.0.1:10079/p/0/proxy/http://epg.112114.xyz/?ch={name}&date={date},http://127.0.0.1:10079/p/0/proxy/https://raw.githubusercontent.com/dxawi/0/main/tvlive.txt,,,live.fan,1,,http://127.0.0.1:10079/p/0/proxy/https://epg.112114.xyz/logo/{name}.png
0,,,,,,./lib/yo21.txt,,,YTLive,1,,
0,,,,,http://127.0.0.1:10079/p/0/proxy/https://epg.112114.xyz/?ch={name}&date={date},https://agit.ai/Yoursmile7/TVBox/raw/branch/master/live.txt,,,直播,1,,http://127.0.0.1:10079/p/0/proxy/https://epg.112114.xyz/logo/{name}.png
0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36",,,,http://127.0.0.1:10079/p/0/proxy/https://epg.112114.xyz/?ch={name}&date={date},./lib/live.txt,,,TXT,1,,http://127.0.0.1:10079/p/0/proxy/https://epg.112114.xyz/logo/{name}.png
1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36",,,,http://127.0.0.1:10079/p/0/proxy/https://epg.112114.xyz/?ch={name}&date={date},http://127.0.0.1:10079/p/0/proxy/https://raw.githubusercontent.com/FongMi/CatVodSpider/main/json/live.json,,,Json,1,,http://127.0.0.1:10079/p/0/proxy/https://epg.112114.xyz/logo/{name}.png
0,okhttp/3.12.13,,,,http://127.0.0.1:10079/p/0/proxy/https://epg.112114.xyz/?ch={name}&date={date},http://127.0.0.1:10079/p/0/proxy/http://我不是.肥猫.live/TV/tvzb.txt,,,live.feimao,1,,http://127.0.0.1:10079/p/0/proxy/https://epg.112114.xyz/logo/{name}.png
,,,['proxy://do=live&type=live&proxy=&url='],,,,,,redirect,,,
0,,,,,http://epg.112114.xyz/?ch={name}&date={date},./list.txt,,,初秋语,2,,https://epg.112114.xyz/logo/{name}.png
0,,,,,http://epg.112114.xyz/?ch={name}&date={date},https://github.moeyy.xyz/https://raw.githubusercontent.com/dxawi/0/main/tvlive.txt,,,Ray,1,,https://epg.112114.xyz/logo/{name}.png
0,,,,,,http://127.0.0.1:9978/proxy?do=live&url=https://tv.iill.top/m3u/Gather,,,直播,2,,
0,,,,,,https://live.fanmingming.com/tv/m3u/ipv6.m3u,,,范明明,2,,
3,,csp_Ysptp,,./live.txt,,,,,肥羊,,,https://live.fanmingming.com/tv/{name}.png
0,,,,,,https://ghfast.top/raw.githubusercontent.com/fanmingming/live/refs/heads/main/tv/m3u/ipv6.m3u,,,FMM,1,,https://live.fanmingming.com/tv/{name}.png
0,okhttp/3.15,,,,http://epg.112114.xyz/?ch={name}&date={date},http://meowtv.top/zb,,,直播,1,,https://epg.112114.xyz/logo/{name}.png
0,,,,,,https://fs-im-kefu.7moor-fs1.com/ly/4d2c3f00-7d4c-11e5-af15-41bf63ae4ea0/1736923192652/boboji.m3u,,,钵钵鸡,1,,
0,okhttp/3.15,,,,,https://gh-proxy.com/https://raw.githubusercontent.com/fanmingming/live/refs/heads/main/tv/m3u/ipv6.m3u,,,IPV61,1,,
0,okhttp/3.15,,,,,https://livetv.wqwqwq.sbs/tv.m3u,,,奇迹live1,1,,
0,okhttp/3.15,,,,,https://lu.wqwqwq.sbs/tv.m3u,,,奇迹live2,1,,
0,okhttp/3.15,,,,,https://tv.iill.top/m3u/Live,,,网络直播,1,,
0,,,,,http://epg.112114.xyz/?ch={name}&date={date},,,,live,1,,https://epg.112114.xyz/logo/{name}.png
0,okhttp/3.15,,,,http://epg.51zmt.top:8000/api/diyp/?ch={name}&date={date},https://github.moeyy.xyz/https://raw.githubusercontent.com/yoursmile66/TVBox/main/live.txt,,,Yoursmile,1,,https://epg.112114.xyz/logo/{name}.png
0,okhttp/3.15,,,,http://epg.51zmt.top:8000/api/diyp/?ch={name}&date={date},http://127.0.0.1:35457/tv.m3u,,,feiyang.allinone,,,https://epg.112114.xyz/logo/{name}.png
0,okhttp/3.15,,,,http://epg.51zmt.top:8000/api/diyp/?ch={name}&date={date},http://127.0.0.1:35457/tptv.m3u,,,feiyang.tptv,,,https://epg.112114.xyz/logo/{name}.png
0,okhttp/3.15,,,,http://epg.51zmt.top:8000/api/diyp/?ch={name}&date={date},http://127.0.0.1:35457/migu.m3u,,,feiyang.migu,,,https://epg.112114.xyz/logo/{name}.png
0,okhttp/3.15,,,,http://epg.51zmt.top:8000/api/diyp/?ch={name}&date={date},http://127.0.0.1:35457/miguevent.m3u,,,feiyang.miguevent,,,https://epg.112114.xyz/logo/{name}.png
0,okhttp/3.15,,,,http://epg.51zmt.top:8000/api/diyp/?ch={name}&date={date},http://127.0.0.1:35457/bililive.m3u,,,feiyang.bililive,,,https://epg.112114.xyz/logo/{name}.png
0,okhttp/3.15,,,,http://epg.51zmt.top:8000/api/diyp/?ch={name}&date={date},http://127.0.0.1:35457/huyayqk.m3u,,,feiyang.huyayqk,,,https://epg.112114.xyz/logo/{name}.png
0,okhttp/3.15,,,,http://epg.51zmt.top:8000/api/diyp/?ch={name}&date={date},http://127.0.0.1:35457/douyuyqk.m3u,,,feiyang.douyuyqk,,,https://epg.112114.xyz/logo/{name}.png
